/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : -2.95
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.88

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : -20.00

('forward', 'red', 'forward', 'right')
 -- forward : -19.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 1.91

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.97

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -29.66
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.99
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -4.55
 -- right : 0.47
 -- None : 1.48
 -- left : -8.60

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : -0.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.02

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : -4.16
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -5.43
 -- right : 0.99
 -- None : 2.08
 -- left : -32.53

('left', 'green', None, None)
 -- forward : 0.17
 -- right : 1.00
 -- None : -4.88
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -7.22
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.27
 -- right : 0.00
 -- None : 1.75
 -- left : -7.24

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.41
 -- None : -2.29
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.11
 -- right : 1.97
 -- None : 0.00
 -- left : -8.99

('left', 'red', None, 'left')
 -- forward : -8.09
 -- right : 0.39
 -- None : 1.39
 -- left : -5.25

('forward', 'red', 'left', 'forward')
 -- forward : -4.70
 -- right : 0.00
 -- None : 0.44
 -- left : -20.48

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.83
 -- left : 0.20

('forward', 'red', None, 'left')
 -- forward : -15.26
 -- right : 0.00
 -- None : 1.52
 -- left : -5.46

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.87

('forward', 'green', 'right', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -8.37
 -- right : 0.00
 -- None : 0.07
 -- left : -6.94

('forward', 'red', 'left', None)
 -- forward : -5.27
 -- right : 0.23
 -- None : 0.56
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.83

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.08

('forward', 'green', 'forward', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.15
 -- right : 0.00
 -- None : -4.39
 -- left : -0.04

('left', 'green', 'forward', 'forward')
 -- forward : 0.70
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : -30.12

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.47
 -- None : 0.00
 -- left : -20.38

('left', 'green', 'left', 'forward')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.24
 -- right : 0.00
 -- None : -3.49
 -- left : 2.03

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
