/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.17
 -- right : 0.47
 -- None : -5.13
 -- left : 2.21

('right', 'green', 'forward', 'right')
 -- forward : -0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -7.58
 -- right : 0.44
 -- None : 1.77
 -- left : -8.32

('right', 'red', 'right', None)
 -- forward : -8.98
 -- right : 1.85
 -- None : 0.85
 -- left : -15.34

('right', 'green', 'right', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -20.11
 -- right : 0.00
 -- None : 1.31
 -- left : -19.94

('right', 'green', None, 'left')
 -- forward : 0.62
 -- right : 2.30
 -- None : -5.65
 -- left : 0.67

('left', 'green', 'left', 'left')
 -- forward : 0.13
 -- right : 0.43
 -- None : -2.52
 -- left : 1.47

('forward', 'red', None, None)
 -- forward : -10.71
 -- right : 0.42
 -- None : 2.38
 -- left : -10.22

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 2.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.75
 -- right : 2.07
 -- None : 1.27
 -- left : -10.98

('forward', 'red', 'left', None)
 -- forward : -15.58
 -- right : 0.69
 -- None : 1.79
 -- left : -28.49

('left', 'red', 'left', 'forward')
 -- forward : -8.65
 -- right : 0.69
 -- None : 2.43
 -- left : -9.03

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.30
 -- right : 0.89
 -- None : 1.64
 -- left : -10.06

('forward', 'green', 'left', None)
 -- forward : 2.42
 -- right : 1.06
 -- None : -4.40
 -- left : 0.76

('left', 'green', 'left', 'forward')
 -- forward : 0.37
 -- right : 0.44
 -- None : -2.86
 -- left : 1.37

('right', 'green', 'right', None)
 -- forward : 0.72
 -- right : 1.40
 -- None : -2.42
 -- left : 0.80

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.98
 -- None : 1.23
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.75
 -- right : 0.65
 -- None : -3.51
 -- left : 1.52

('forward', 'red', 'right', 'left')
 -- forward : -7.31
 -- right : 0.79
 -- None : 1.83
 -- left : -7.64

('right', 'red', 'right', 'forward')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.50
 -- left : -5.15

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.34
 -- right : 0.58
 -- None : -5.43
 -- left : 0.84

('right', 'green', 'forward', 'left')
 -- forward : 1.05
 -- right : 2.40
 -- None : 0.00
 -- left : 0.88

('left', 'red', 'left', None)
 -- forward : -15.96
 -- right : 0.89
 -- None : 2.10
 -- left : -9.51

('right', 'green', None, 'forward')
 -- forward : 0.66
 -- right : 1.25
 -- None : -4.29
 -- left : 0.75

('left', 'green', 'left', None)
 -- forward : 1.40
 -- right : 0.19
 -- None : -4.45
 -- left : 2.39

('left', 'red', 'forward', None)
 -- forward : -40.47
 -- right : -17.47
 -- None : 1.85
 -- left : -37.76

('left', 'green', 'right', 'left')
 -- forward : 1.18
 -- right : -0.06
 -- None : -2.15
 -- left : 1.48

('left', 'red', None, 'right')
 -- forward : -25.08
 -- right : 0.79
 -- None : 2.10
 -- left : -38.31

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : -3.85
 -- left : 0.28

('right', 'green', 'left', 'left')
 -- forward : 0.11
 -- right : 1.70
 -- None : -3.74
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -25.30
 -- right : 0.11
 -- None : 1.75
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -19.54
 -- right : 1.80
 -- None : 0.51
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.35
 -- right : -10.15
 -- None : 1.18
 -- left : -30.67

('left', 'red', 'forward', 'right')
 -- forward : -29.92
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.66
 -- right : 0.55
 -- None : 0.00
 -- left : 1.85

('forward', 'red', 'forward', 'left')
 -- forward : -37.45
 -- right : -15.45
 -- None : 2.42
 -- left : -30.26

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : -4.45
 -- left : 0.27

('forward', 'red', 'right', 'right')
 -- forward : -4.62
 -- right : -0.02
 -- None : 0.99
 -- left : -20.28

('right', 'red', None, 'right')
 -- forward : -7.59
 -- right : 2.06
 -- None : 0.64
 -- left : -39.07

('left', 'green', 'forward', None)
 -- forward : 0.65
 -- right : 0.90
 -- None : -5.00
 -- left : 1.61

('forward', 'red', 'right', 'forward')
 -- forward : -20.12
 -- right : 0.46
 -- None : 0.00
 -- left : -7.15

('forward', 'green', None, 'right')
 -- forward : 1.90
 -- right : 0.82
 -- None : -3.73
 -- left : 0.09

('forward', 'red', None, 'right')
 -- forward : -5.11
 -- right : 0.88
 -- None : 2.19
 -- left : -39.37

('right', 'green', None, None)
 -- forward : 1.05
 -- right : 2.00
 -- None : -4.41
 -- left : 0.73

('forward', 'red', 'forward', None)
 -- forward : -38.88
 -- right : -19.76
 -- None : 1.88
 -- left : -39.59

('forward', 'red', None, 'left')
 -- forward : -24.98
 -- right : 1.36
 -- None : 1.80
 -- left : -10.58

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : -3.82
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -10.74
 -- right : 2.05
 -- None : 1.12
 -- left : -9.53

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.07
 -- right : 2.55
 -- None : -3.37
 -- left : 0.71

('forward', 'red', 'forward', 'right')
 -- forward : -19.92
 -- right : -14.84
 -- None : 1.32
 -- left : -19.78

('right', 'green', None, 'right')
 -- forward : 0.84
 -- right : 1.58
 -- None : -4.54
 -- left : 0.47

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.76
 -- left : -19.82

('forward', 'red', None, 'forward')
 -- forward : -15.77
 -- right : 1.19
 -- None : 1.57
 -- left : -10.24

('forward', 'green', 'left', 'left')
 -- forward : 1.69
 -- right : 0.81
 -- None : -3.80
 -- left : 0.84

('right', 'green', 'right', 'left')
 -- forward : 0.05
 -- right : 2.00
 -- None : 0.00
 -- left : 0.74

('left', 'red', None, 'forward')
 -- forward : -10.45
 -- right : 1.14
 -- None : 1.79
 -- left : -10.16

('forward', 'red', 'right', None)
 -- forward : -16.86
 -- right : 0.51
 -- None : 2.56
 -- left : -5.15

('left', 'green', 'right', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 2.03

('right', 'red', None, None)
 -- forward : -10.06
 -- right : 2.10
 -- None : 0.59
 -- left : -10.31

('forward', 'green', 'forward', None)
 -- forward : 1.93
 -- right : 0.99
 -- None : -4.55
 -- left : 0.56

('forward', 'red', 'left', 'forward')
 -- forward : -4.91
 -- right : 1.76
 -- None : 0.00
 -- left : -4.92

('left', 'red', None, 'left')
 -- forward : -10.38
 -- right : 0.95
 -- None : 1.64
 -- left : -10.04

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.25
 -- left : 1.14

('right', 'red', 'forward', 'forward')
 -- forward : -37.53
 -- right : -15.05
 -- None : 0.64
 -- left : -20.10

('right', 'red', 'left', None)
 -- forward : -27.34
 -- right : 1.63
 -- None : 0.18
 -- left : -11.68

('right', 'green', 'forward', None)
 -- forward : 0.12
 -- right : 1.39
 -- None : -4.73
 -- left : 0.96

('forward', 'green', None, 'forward')
 -- forward : 1.41
 -- right : 1.01
 -- None : -4.85
 -- left : 0.58

('right', 'red', 'forward', 'left')
 -- forward : -20.21
 -- right : -10.02
 -- None : 0.72
 -- left : -30.30

('forward', 'green', 'right', None)
 -- forward : 1.34
 -- right : 0.64
 -- None : -4.02
 -- left : 0.59

('forward', 'green', 'forward', 'left')
 -- forward : 1.70
 -- right : 0.82
 -- None : -4.98
 -- left : 0.58

('right', 'green', 'left', 'forward')
 -- forward : 0.89
 -- right : 1.77
 -- None : -2.14
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -34.69
 -- right : -17.07
 -- None : 1.84
 -- left : -30.30

('left', 'green', None, 'forward')
 -- forward : 0.82
 -- right : 0.80
 -- None : -5.33
 -- left : 2.03

('forward', 'red', 'left', 'left')
 -- forward : -24.99
 -- right : 0.66
 -- None : 1.60
 -- left : -6.92

('left', 'red', 'right', 'forward')
 -- forward : -7.29
 -- right : 1.11
 -- None : 1.60
 -- left : -8.83

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : -3.95
 -- left : 1.93

('right', 'red', 'left', 'left')
 -- forward : -5.12
 -- right : 2.25
 -- None : 0.00
 -- left : -9.00

('left', 'red', 'left', 'right')
 -- forward : -30.36
 -- right : 0.67
 -- None : 1.55
 -- left : -20.24

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.92

('left', 'red', 'forward', 'forward')
 -- forward : -30.03
 -- right : -9.64
 -- None : 1.46
 -- left : -20.45

('right', 'red', 'forward', None)
 -- forward : -38.27
 -- right : -19.53
 -- None : 0.97
 -- left : -29.96

('forward', 'green', None, 'left')
 -- forward : 1.50
 -- right : 0.75
 -- None : -5.01
 -- left : 0.87

('left', 'green', 'right', None)
 -- forward : 0.42
 -- right : 0.52
 -- None : -2.86
 -- left : 1.87

('left', 'green', None, None)
 -- forward : 0.50
 -- right : 0.91
 -- None : -4.70
 -- left : 1.67

('right', 'green', 'right', 'right')
 -- forward : 0.90
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.34
 -- right : 0.15
 -- None : -2.79
 -- left : -0.28

('right', 'red', 'forward', 'right')
 -- forward : -19.86
 -- right : -9.95
 -- None : 0.00
 -- left : -19.78

('left', 'green', 'forward', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : -4.35
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.86
 -- right : 0.80
 -- None : -4.67
 -- left : 1.74

('right', 'green', 'left', None)
 -- forward : 0.92
 -- right : 2.01
 -- None : -4.48
 -- left : 0.26

('left', 'red', 'right', None)
 -- forward : -14.86
 -- right : 0.40
 -- None : 2.39
 -- left : -8.16

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : -20.44

